python3 -m uvicorn pipeline.api.main:app --host 127.0.0.1 --port 8765 & python3 -m pipeline.jobs.worker & npm --prefix web run dev -- --host 127.0.0.1 --port 5173

> synthpost-studio@2.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v8.1.3  ready in 178 ms
INFO:     127.0.0.1:53208 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:53207 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:53193 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53216 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:53215 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:53223 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:53217 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53226 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:53221 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53237 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:53232 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:53241 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53238 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:53248 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:53230 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53244 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:53254 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:53256 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:53250 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53262 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53264 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53265 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:53268 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53271 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53274 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53277 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:53280 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53284 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:53286 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53300 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53293 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:53301 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final_TEST_MODE.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53294 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53295 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:53304 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53312 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53313 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:53311 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:53318 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53319 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final_TEST_MODE.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53548 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53564 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53563 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:53566 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:53565 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:53567 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:53577 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53582 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:53583 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:53581 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53586 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:53568 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53571 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53589 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:53592 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53595 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53598 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:53601 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:53604 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53607 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53622 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53621 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final_TEST_MODE.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53614 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:53616 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53620 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:53625 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53628 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53631 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53634 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53637 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53640 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53643 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53646 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53649 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53652 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53655 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53658 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53661 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53664 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53667 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53670 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53673 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53676 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53679 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53682 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53685 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53688 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53691 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53694 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53697 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53700 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53703 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53706 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:53709 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:54149 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final_TEST_MODE.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:54152 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:54155 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:54158 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:54161 - "GET /api/artifacts/episodes/ep_1f3efd751da2/stories/story_855a076d98d8/visuals/thumbnails/datacenter-server-racks.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:54164 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:54167 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:54179 - "POST /api/stories/story_855a076d98d8/manifest/build HTTP/1.1" 200 OK
INFO:     127.0.0.1:54180 - "POST /api/stories/story_855a076d98d8/manifest/build HTTP/1.1" 200 OK
INFO:     127.0.0.1:54181 - "POST /api/stories/story_855a076d98d8/manifest/build HTTP/1.1" 200 OK
INFO:     127.0.0.1:54182 - "POST /api/stories/story_855a076d98d8/manifest/build HTTP/1.1" 200 OK
INFO:     127.0.0.1:54185 - "GET /api/artifacts/episodes/ep_1f3efd751da2/stories/story_855a076d98d8/preview.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:54193 - "GET /api/artifacts/episodes/ep_1f3efd751da2/stories/story_855a076d98d8/composited.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54194 - "GET /api/artifacts/episodes/ep_1f3efd751da2/stories/story_855a076d98d8/composited_TEST_MODE.mp4 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:54206 - "POST /api/stories/story_855a076d98d8/manifest/build HTTP/1.1" 200 OK
INFO:     127.0.0.1:54207 - "POST /api/stories/story_855a076d98d8/manifest/build HTTP/1.1" 200 OK
INFO:     127.0.0.1:54205 - "POST /api/stories/story_855a076d98d8/manifest/build HTTP/1.1" 200 OK
INFO:     127.0.0.1:54204 - "POST /api/stories/story_855a076d98d8/manifest/build HTTP/1.1" 200 OK
INFO:     127.0.0.1:54210 - "GET /api/artifacts/episodes/ep_1f3efd751da2/stories/story_855a076d98d8/composited.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54219 - "POST /api/stories/story_855a076d98d8/manifest/build HTTP/1.1" 200 OK
INFO:     127.0.0.1:54220 - "POST /api/stories/story_855a076d98d8/manifest/build HTTP/1.1" 200 OK
INFO:     127.0.0.1:54221 - "POST /api/stories/story_855a076d98d8/manifest/build HTTP/1.1" 200 OK
INFO:     127.0.0.1:54222 - "POST /api/stories/story_855a076d98d8/manifest/build HTTP/1.1" 200 OK
INFO:     127.0.0.1:54241 - "GET /api/artifacts/episodes/ep_1f3efd751da2/stories/story_855a076d98d8/composited.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54245 - "GET /api/artifacts/episodes/ep_1f3efd751da2/stories/story_855a076d98d8/composited.mp4 HTTP/1.1" 404 Not Found
10:25:56 PM [vite] (client) hmr update /src/workspace/RenderPanel.tsx
10:25:56 PM [vite] Internal server error: Transform failed with 2 errors:

[31m[PARSE_ERROR] [0mIdentifier `activeAvatarProduction` has already been declared
    [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m src/workspace/RenderPanel.tsx:46:9 [38;5;246m][0m
    [38;5;246m│[0m
 [38;5;246m46 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249mc[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249ms[0m[38;5;249mt[0m[38;5;249m [0mactiveAvatarProduction[38;5;249m [0m[38;5;249m=[0m[38;5;249m [0m[38;5;249ma[0m[38;5;249mc[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mv[0m[38;5;249me[0m[38;5;249mJ[0m[38;5;249mo[0m[38;5;249mb[0m[38;5;249m([0m[38;5;249m"[0m[38;5;249mr[0m[38;5;249me[0m[38;5;249mn[0m[38;5;249md[0m[38;5;249me[0m[38;5;249mr[0m[38;5;249m_[0m[38;5;249ma[0m[38;5;249mv[0m[38;5;249ma[0m[38;5;249mt[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249m"[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249m"[0m[38;5;249mp[0m[38;5;249mr[0m[38;5;249mo[0m[38;5;249md[0m[38;5;249mu[0m[38;5;249mc[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249m"[0m[38;5;249m)[0m[38;5;249m;[0m
 [38;5;240m   │[0m         ───────────┬──────────  
 [38;5;240m   │[0m                    ╰──────────── `activeAvatarProduction` has already been declared here
 [38;5;240m   │[0m 
 [38;5;246m48 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249mc[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249ms[0m[38;5;249mt[0m[38;5;249m [0mactiveAvatarProduction[38;5;249m [0m[38;5;249m=[0m[38;5;249m [0m[38;5;249ma[0m[38;5;249mc[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mv[0m[38;5;249me[0m[38;5;249mJ[0m[38;5;249mo[0m[38;5;249mb[0m[38;5;249m([0m[38;5;249m"[0m[38;5;249mr[0m[38;5;249me[0m[38;5;249mn[0m[38;5;249md[0m[38;5;249me[0m[38;5;249mr[0m[38;5;249m_[0m[38;5;249ma[0m[38;5;249mv[0m[38;5;249ma[0m[38;5;249mt[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249m"[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249m"[0m[38;5;249mp[0m[38;5;249mr[0m[38;5;249mo[0m[38;5;249md[0m[38;5;249mu[0m[38;5;249mc[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249m"[0m[38;5;249m)[0m[38;5;249m;[0m
 [38;5;240m   │[0m         ───────────┬──────────  
 [38;5;240m   │[0m                    ╰──────────── It can not be redeclared here
[38;5;246m────╯[0m

[31m[PARSE_ERROR] [0mIdentifier `activeStoryProduction` has already been declared
    [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m src/workspace/RenderPanel.tsx:47:9 [38;5;246m][0m
    [38;5;246m│[0m
 [38;5;246m47 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249mc[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249ms[0m[38;5;249mt[0m[38;5;249m [0mactiveStoryProduction[38;5;249m [0m[38;5;249m=[0m[38;5;249m [0m[38;5;249ma[0m[38;5;249mc[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mv[0m[38;5;249me[0m[38;5;249mJ[0m[38;5;249mo[0m[38;5;249mb[0m[38;5;249m([0m[38;5;249m"[0m[38;5;249mr[0m[38;5;249me[0m[38;5;249mn[0m[38;5;249md[0m[38;5;249me[0m[38;5;249mr[0m[38;5;249m_[0m[38;5;249ms[0m[38;5;249mt[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249my[0m[38;5;249m"[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249m"[0m[38;5;249mp[0m[38;5;249mr[0m[38;5;249mo[0m[38;5;249md[0m[38;5;249mu[0m[38;5;249mc[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249m"[0m[38;5;249m)[0m[38;5;249m;[0m
 [38;5;240m   │[0m         ──────────┬──────────  
 [38;5;240m   │[0m                   ╰──────────── `activeStoryProduction` has already been declared here
 [38;5;240m   │[0m 
 [38;5;246m49 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249mc[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249ms[0m[38;5;249mt[0m[38;5;249m [0mactiveStoryProduction[38;5;249m [0m[38;5;249m=[0m[38;5;249m [0m[38;5;249ma[0m[38;5;249mc[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mv[0m[38;5;249me[0m[38;5;249mJ[0m[38;5;249mo[0m[38;5;249mb[0m[38;5;249m([0m[38;5;249m"[0m[38;5;249mr[0m[38;5;249me[0m[38;5;249mn[0m[38;5;249md[0m[38;5;249me[0m[38;5;249mr[0m[38;5;249m_[0m[38;5;249ms[0m[38;5;249mt[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249my[0m[38;5;249m"[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249m"[0m[38;5;249mp[0m[38;5;249mr[0m[38;5;249mo[0m[38;5;249md[0m[38;5;249mu[0m[38;5;249mc[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249m"[0m[38;5;249m)[0m[38;5;249m;[0m
 [38;5;240m   │[0m         ──────────┬──────────  
 [38;5;240m   │[0m                   ╰──────────── It can not be redeclared here
[38;5;246m────╯[0m

  Plugin: vite:oxc
  File: /Users/abhilaksh/Projects/SynthPost/web/src/workspace/RenderPanel.tsx
      at transformWithOxc (file:///Users/abhilaksh/Projects/SynthPost/web/node_modules/vite/dist/node/chunks/node.js:3661:19)
      at TransformPluginContext.transform (file:///Users/abhilaksh/Projects/SynthPost/web/node_modules/vite/dist/node/chunks/node.js:3732:26)
      at EnvironmentPluginContainer.transform (file:///Users/abhilaksh/Projects/SynthPost/web/node_modules/vite/dist/node/chunks/node.js:29745:51)
      at async loadAndTransform (file:///Users/abhilaksh/Projects/SynthPost/web/node_modules/vite/dist/node/chunks/node.js:19729:26)
      at async viteTransformMiddleware (file:///Users/abhilaksh/Projects/SynthPost/web/node_modules/vite/dist/node/chunks/node.js:24160:20)
10:25:56 PM [vite] (client) [console.error] [vite] Failed to reload /src/workspace/RenderPanel.tsx. This could be due to syntax errors or importing non-existent modules. (see errors above)
10:26:04 PM [vite] (client) hmr update /src/workspace/RenderPanel.tsx
INFO:     127.0.0.1:54818 - "GET /api/artifacts/episodes/ep_1f3efd751da2/stories/story_855a076d98d8/composited.mp4 HTTP/1.1" 404 Not Found
10:26:19 PM [vite] (client) hmr update /src/workspace/PreviewPanel.tsx
INFO:     127.0.0.1:56467 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:56469 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:56470 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:56471 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:56468 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:56472 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56487 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:56482 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56486 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:56484 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:56475 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56492 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:56493 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:56499 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:56496 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56506 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:56508 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56511 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56519 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:56518 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:56520 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:56523 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56526 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final_TEST_MODE.mp4 HTTP/1.1" 404 Not Found
12:13:07 AM [vite] (client) hmr update /src/pages/CommandCenter.tsx, /src/pages/StoryInboxPage.tsx, /src/pages/SourcesPage.tsx, /src/state/useStudio.tsx, /src/pages/JobsPage.tsx, /src/components/RightRail.tsx, /src/workspace/ResearchPanel.tsx, /src/workspace/VisualsPanel.tsx, /src/workspace/TimelinePanel.tsx, /src/workspace/ScriptPanel.tsx, /src/workspace/AssemblePanel.tsx, /src/workspace/PreviewPanel.tsx, /src/workspace/RenderPanel.tsx
12:13:07 AM [vite] (client) hmr invalidate /src/state/useStudio.tsx Could not Fast Refresh ("useStudio" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
12:13:07 AM [vite] (client) hmr update /src/App.tsx, /src/pages/CommandCenter.tsx, /src/pages/StoryInboxPage.tsx, /src/pages/SourcesPage.tsx, /src/pages/JobsPage.tsx, /src/components/LeftRail.tsx, /src/components/EpisodeHeader.tsx, /src/components/RightRail.tsx, /src/workspace/StoryPanel.tsx, /src/workspace/ResearchPanel.tsx, /src/workspace/VisualsPanel.tsx, /src/workspace/TimelinePanel.tsx, /src/workspace/ScriptPanel.tsx, /src/workspace/AssemblePanel.tsx, /src/workspace/PreviewPanel.tsx, /src/workspace/RenderPanel.tsx
INFO:     127.0.0.1:59416 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59414 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59415 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59418 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59417 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59430 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59419 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59431 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59433 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59434 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59428 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
